HOSP_ID,LATITUDE,LONGITUDE
HOSP_191,17.252383,80.144121
HOSP_192,17.998447,79.558088
HOSP_193,17.146654,79.62155
HOSP_194,17.491204,78.401223
HOSP_195,17.490733,78.406821
HOSP_196,18.007388,79.565485
HOSP_197,17.993779,79.594768
HOSP_198,18.318083,78.334763
HOSP_199,17.36772,78.540433
HOSP_200,17.67172,80.891876
HOSP_201,18.003618,79.570017
HOSP_202,18.011292,79.560692
HOSP_203,17.470554,78.31123
HOSP_204,17.496089,78.337543
HOSP_205,18.097298,78.851975
HOSP_206,17.336966,78.569893
HOSP_207,18.1005998,78.8515539
HOSP_208,17.445527,78.56796
HOSP_209,18.198007,79.696266
HOSP_210,17.377274,78.558286
HOSP_211,18.003388,79.579875
HOSP_212,16.753798,77.999898
HOSP_213,18.025284,79.546556
HOSP_214,17.052936,79.274185
HOSP_215,16.745569,78.145822
HOSP_216,17.249473,78.894913
HOSP_217,17.557629,80.619268
HOSP_218,19.481796,79.577352
HOSP_219,19.367206,78.768676
HOSP_220,19.359861,79.291677
HOSP_221,18.006994,79.564952
HOSP_222,18.201045,79.701806
HOSP_223,18.189545,79.932387
HOSP_224,18.324099,80.413854
HOSP_225,17.398495,78.48493
HOSP_226,19.076046,79.476544
HOSP_227,19.040545,78.652272
HOSP_228,19.094793,78.342396
HOSP_229,17.929497,80.82369
HOSP_230,16.765813,78.157911
HOSP_231,16.752224,78.018727
HOSP_232,17.320699,78.517618
HOSP_233,17.058752,79.280733
HOSP_234,17.360198,78.504668
HOSP_235,17.587671,78.083676
HOSP_236,17.242876,81.118459
HOSP_237,18.15837885,78.66653847
HOSP_238,17.336033,78.411528
HOSP_239,17.137082,78.43425
HOSP_240,17.539227,77.765204
HOSP_241,16.370061,78.267283
HOSP_242,17.164612,79.42953
HOSP_243,18.1046488,78.8488829
HOSP_244,16.869009,79.566771
HOSP_245,19.104887,77.961545
HOSP_246,17.429423,78.450436
HOSP_247,18.659766,77.893813
HOSP_248,17.481054,78.533387
HOSP_249,17.433381,78.446076
HOSP_250,17.395732,78.496086
HOSP_251,15.880902,78.129735
HOSP_252,18.034908,77.77399
HOSP_253,17.594666,80.000938
HOSP_254,17.418337,78.458111
HOSP_255,17.40817,78.598826
HOSP_256,17.7191397,78.612499
HOSP_257,17.396049,78.559616
HOSP_258,17.408163,78.45171
HOSP_259,18.003626,79.570002
HOSP_260,16.868388,79.561191
HOSP_261,17.442199,78.358696
HOSP_262,17.995924,79.598132
HOSP_263,17.508803,78.30016
HOSP_264,18.011272,79.560702
HOSP_265,18.005117,79.562722
HOSP_266,18.673011,78.101829
HOSP_267,17.438229,78.55506
HOSP_268,16.995872,79.97091
HOSP_269,17.456461,78.439041
HOSP_270,18.673897,78.106942
HOSP_271,19.105654,77.963695
HOSP_272,18.441034,79.131137
HOSP_273,17.671356,80.889788
HOSP_274,17.446666,78.380244
HOSP_275,18.881123,79.439805
HOSP_276,17.423406,78.45088
HOSP_277,17.389847,78.495215
HOSP_278,17.405017,78.508686
HOSP_279,17.344692,78.459112
HOSP_280,17.407682,78.47815
HOSP_281,17.536453,78.488574
HOSP_282,17.424786,78.456687
HOSP_283,17.332214,78.299729
HOSP_284,18.674543,78.109224
HOSP_285,17.977884,79.609474
HOSP_286,19.102418,78.341119
HOSP_287,17.257128,80.163726
HOSP_288,17.492062,78.348126
HOSP_289,18.454702,79.134521
HOSP_290,17.595141,80.001618
HOSP_291,17.318327,77.922062
HOSP_292,18.825451,78.717012
HOSP_293,17.75316,79.106476
HOSP_294,17.977407,79.608649
HOSP_295,17.589719,78.075429
HOSP_296,18.881177,79.44037
HOSP_297,17.36471,78.42858
HOSP_298,17.436358,78.50044
HOSP_299,17.439712,78.450586
HOSP_300,17.372643,78.50132
HOSP_301,17.330724,78.439973
HOSP_302,18.002463,79.583346
HOSP_303,18.198187,79.697174
HOSP_304,18.031308,79.606438
HOSP_305,17.589089,79.654469
HOSP_306,17.539008,78.357606
HOSP_307,17.648124,79.059676
HOSP_308,17.451075,78.533968
HOSP_309,18.203539,79.399548
HOSP_310,17.66983,80.891749
HOSP_311,18.004524,79.583309
HOSP_312,18.797563,78.922459
HOSP_313,17.054375,79.268361
HOSP_314,17.92485,78.97109
HOSP_315,17.562694,78.205619
HOSP_316,17.424824,78.428179
HOSP_317,17.42491,78.422543
HOSP_318,17.992833,79.539444
HOSP_319,18.090176,78.917254
HOSP_320,18.440294,79.131661
HOSP_321,17.347128,78.520115
HOSP_322,18.0958157,78.8528184
HOSP_323,17.31874,78.481481
HOSP_324,17.449255,78.435582
HOSP_325,17.099997,80.050178
HOSP_326,18.072644,80.821697
HOSP_327,18.194452,78.01571
HOSP_328,18.944915,79.101113
HOSP_329,18.871577,78.340401
HOSP_330,17.78675,79.02699
HOSP_331,18.1371244,79.2093345
HOSP_332,18.84715,78.621976
HOSP_333,17.196863,78.648258
HOSP_334,17.735871,78.285005
HOSP_335,17.486804,78.399331
HOSP_336,19.347448,78.316388
HOSP_337,17.409224,80.503318
HOSP_338,17.36719,78.489241
HOSP_339,17.437207,78.543129
HOSP_340,17.436834,78.520692
HOSP_341,17.448212,78.423863
HOSP_342,17.336114,78.473319
HOSP_343,18.820602,78.706499
HOSP_344,18.9118,78.80939
HOSP_345,18.251198,78.434724
HOSP_346,18.532183,77.618142
HOSP_347,18.225254,77.823983
HOSP_348,18.362384,77.606255
HOSP_349,18.577282,79.168368
HOSP_350,19.160188,79.260353
HOSP_351,17.798905,79.982038
HOSP_352,17.485622,80.140718
HOSP_353,17.831265,78.477936
HOSP_354,18.300416,80.553282
HOSP_355,18.991536,77.927993
HOSP_356,18.574611,77.818109
HOSP_357,17.248772,80.147364
HOSP_358,17.719523,79.161941
HOSP_359,17.720468,79.164834
HOSP_360,18.528391,77.89775
HOSP_361,18.792876,78.28749
HOSP_362,18.580847,78.368496
HOSP_363,18.816777,78.45855
HOSP_364,18.489233,79.51976
HOSP_365,18.457963,78.865775
HOSP_366,18.311718,78.571444
HOSP_367,17.329059,78.605455
HOSP_368,16.996914,79.970438
HOSP_369,18.057194,79.530647
HOSP_370,16.337896,77.806756
HOSP_371,17.262803,78.393799
HOSP_372,17.178408,77.881124
HOSP_373,17.109879,77.623708
HOSP_374,18.39645,78.110204
HOSP_375,16.921124,80.362727
HOSP_376,18.1138637,78.4299215
HOSP_377,18.071075,77.60832
HOSP_378,17.980915,77.734238
HOSP_379,17.04711,78.66349
HOSP_380,16.849434,78.530304
HOSP_381,19.344425,79.48111
HOSP_382,17.98748,79.602114
HOSP_383,17.45392,78.421351
HOSP_384,19.355568,79.47501
HOSP_385,17.339472,78.547236
HOSP_386,16.753344,78.010433
HOSP_387,17.736382,78.283507
HOSP_388,17.34313,77.906801
HOSP_389,18.0964153,78.8525967
HOSP_390,17.997901,79.586912
HOSP_391,18.773496,78.010058
HOSP_392,18.88802,79.204325
HOSP_393,18.399174,77.703892
HOSP_394,16.45584,77.90523
HOSP_395,18.668361,78.10434
HOSP_396,18.002455,79.583342
HOSP_397,17.306612,78.148533
HOSP_398,17.592987,80.004083
HOSP_399,17.723312,79.170628
HOSP_400,19.087379,78.349128
HOSP_401,16.85742,77.61204
HOSP_402,16.4611,78.5978
HOSP_403,16.270173,78.513505
HOSP_404,16.375511,78.829691
HOSP_405,16.577396,78.051027
HOSP_406,16.117333,78.130354
HOSP_407,16.18907,78.05049
HOSP_408,17.594514,80.002337
HOSP_409,17.407069,78.597192
HOSP_410,18.379718,78.654657
HOSP_411,17.408976,78.49628
HOSP_412,17.394376,78.451801
HOSP_413,16.107315,78.320298
HOSP_414,17.442974,78.343502
HOSP_415,18.18027,79.52329
HOSP_416,18.032091,78.262098
HOSP_417,18.659947,77.894591
HOSP_418,17.341616,77.905651
HOSP_419,17.4223429,78.4518503
HOSP_420,18.0391334,78.2608985
HOSP_421,17.038207,79.261938
HOSP_422,16.380358,77.942267
HOSP_423,17.057648,79.276973
HOSP_424,18.292723,79.471972
HOSP_425,17.518219,78.482827
HOSP_426,17.488891,78.400446
HOSP_427,18.675075,78.08622
HOSP_428,16.754224,78.021743
HOSP_429,17.054063,79.276606
HOSP_430,18.833866,78.034118
HOSP_431,18.6398926,78.4583365
HOSP_432,18.9083936,78.4871478
HOSP_433,18.796559,78.294621
HOSP_434,18.657454,77.880735
HOSP_435,18.646591,77.897382
HOSP_436,18.681306,78.075973
HOSP_437,18.690146,78.113612
HOSP_438,18.692591,78.102833
HOSP_439,18.690986,78.110361
HOSP_440,18.670617,78.082383
HOSP_441,18.654148,78.081435
HOSP_442,18.662365,78.112733
HOSP_443,16.748009,77.999843
HOSP_444,17.597528,78.48887
HOSP_445,17.336551,78.576266
HOSP_446,17.148078,79.621863
HOSP_447,16.51562033,77.50864381
HOSP_448,16.235109,77.805098
HOSP_449,17.528477,78.362369
HOSP_450,17.602513,77.960002
HOSP_451,18.67489,78.102258
HOSP_452,18.002939,79.57044
HOSP_453,17.586084,80.329542
HOSP_454,17.37308,78.445976
HOSP_455,18.612385,78.194587
HOSP_456,18.290983,79.471448
HOSP_457,17.82946342,78.70416667
HOSP_458,17.978025,79.511372
HOSP_459,16.400231,78.638758
HOSP_460,17.391669,78.520898
HOSP_461,19.676472,78.530412
HOSP_462,16.99001,79.950453
HOSP_463,17.251123,80.157711
HOSP_464,17.320651,78.521387
HOSP_465,17.400953,78.579542
HOSP_466,17.336361,78.574784
HOSP_467,17.058584,79.280564
HOSP_468,18.001603,79.564688
HOSP_469,18.004634,79.568738
HOSP_470,16.726889,78.242375
HOSP_471,17.3313,78.5882
HOSP_472,17.344707,78.554576
HOSP_473,17.493977,78.398364
HOSP_474,18.001986,79.564867
HOSP_475,17.4909619,78.3943967
HOSP_476,17.145654,79.62333
HOSP_477,17.597282,79.996127
HOSP_478,18.673309,78.104057
HOSP_479,16.929509,80.363757
HOSP_480,17.588831,78.080879
HOSP_481,18.44057,79.86462
HOSP_482,18.72933,79.97918
HOSP_483,18.52731,79.31935
HOSP_484,17.922718,79.886449
HOSP_485,17.495652,78.452814
HOSP_486,17.419173,78.364128
HOSP_487,17.983805,79.577821
HOSP_488,17.516286,78.447687
HOSP_489,18.645176,77.888832
HOSP_490,17.4011888,78.3858016
HOSP_491,17.428838,78.439928
HOSP_492,17.493856,78.398279
HOSP_493,18.443216,79.129963
HOSP_494,17.438181,78.554991
HOSP_495,17.421434,78.451571
HOSP_496,16.867037,79.55957
HOSP_497,17.373339,78.414519
HOSP_498,17.456707,78.478555
HOSP_499,19.087729,78.347576
HOSP_500,19.104868,78.339875
HOSP_501,18.45404,79.13415
HOSP_502,17.410388,78.463928
HOSP_503,16.5179,78.001546
HOSP_504,18.326463,78.350248
HOSP_505,17.248005,80.14748
HOSP_506,17.556012,80.616417
HOSP_507,17.258936,80.158252
HOSP_508,17.773999,79.572166
HOSP_509,18.859022,79.794337
HOSP_510,17.636443,78.475356
HOSP_511,18.674388,78.103892
HOSP_512,17.249719,80.147718
HOSP_513,17.229514,80.260468
HOSP_514,17.243242,80.142556
HOSP_515,17.053692,79.27418
HOSP_516,16.690872,78.919
HOSP_517,18.453658,79.134668
HOSP_518,17.450521,78.387329
HOSP_519,17.446893,78.38423
HOSP_520,17.5314416,78.4848889
HOSP_521,17.998166,79.556879
HOSP_522,17.672126,80.895092
HOSP_523,18.08513,79.36522
HOSP_524,17.144887,79.62052
HOSP_525,16.776702,79.31852
HOSP_526,18.032795,79.631177
HOSP_527,18.1006342,78.8515585
HOSP_528,17.4649034,78.3432608
HOSP_529,18.790612,78.918267
HOSP_530,17.247766,80.150197
HOSP_531,18.44257,79.13241
HOSP_532,17.431439,78.446743
HOSP_533,18.785723,78.302273
HOSP_534,16.756754,78.146632
HOSP_535,17.4638455,78.2027479
HOSP_536,17.3353449,78.5768579
HOSP_537,17.4954657,78.4506279
HOSP_538,17.039234,79.261083
HOSP_539,17.4957321,78.3559195
HOSP_540,17.338992,78.426692
HOSP_541,18.438749,79.867058
HOSP_542,17.596442,78.44288
HOSP_543,19.0859,78.351578
HOSP_544,17.494745,78.321692
HOSP_545,18.445708,79.13413
HOSP_546,17.436394,78.452706
HOSP_547,16.997176,79.957126
HOSP_548,19.671701,78.533963
HOSP_549,18.39563,78.813756
HOSP_550,17.039413,79.259348
HOSP_551,17.248362,80.148869
HOSP_552,17.054772,79.266468
HOSP_553,17.4153609,78.49756
HOSP_554,18.438061,79.13124
HOSP_555,18.009714,79.564644
HOSP_556,18.882924,79.443041
HOSP_557,17.923145,79.886552
HOSP_558,17.4078151,78.437077
HOSP_559,17.4952271,78.3574191
HOSP_560,17.396818,78.472693
HOSP_561,17.249635,80.146888
HOSP_562,17.24876,80.14555
HOSP_563,17.254515,77.3025942
HOSP_564,17.05409888,79.272407
HOSP_565,17.0582898,79.28101
HOSP_566,18.797874,78.923184
HOSP_567,17.292033,78.4957142
HOSP_568,18.445273,79.13057
HOSP_569,17.477273,78.420663
HOSP_570,17.592528,80.014681
HOSP_571,17.592234,78.08474
HOSP_572,17.039333,79.256753
HOSP_573,18.782842,78.299102
HOSP_574,16.869719,79.562527
HOSP_575,18.79077,78.917848
HOSP_576,17.615274,77.955162
HOSP_577,17.260741,78.385474
HOSP_578,18.425418,79.13517
HOSP_579,17.437938,78.3653994
HOSP_580,17.4381226,78.2829073
HOSP_581,17.250196,80.145414
HOSP_582,19.10539,77.96164
HOSP_583,17.3272,78.5559
HOSP_584,17.6379278,78.4829614
HOSP_585,17.4389353,78.4961045
HOSP_586,18.09912478,78.85577201
HOSP_587,18.44131,79.13138
HOSP_588,17.837654,78.699233
HOSP_589,17.339013,78.5236
HOSP_590,17.511866,78.885818
HOSP_591,16.868791,79.56307
HOSP_592,17.66704,80.891568
HOSP_593,18.325753,78.339185
HOSP_594,17.593295,78.071575
HOSP_595,17.44185,78.448123
HOSP_596,17.4909521,78.3970545
HOSP_597,16.751585,78.00919
HOSP_598,17.25544,78.02489
HOSP_599,17.303205,77.775613
HOSP_600,17.21289,77.47785
HOSP_601,17.51788,77.89998
HOSP_602,17.58569,77.79443
HOSP_603,17.12446,77.9683
HOSP_604,17.10451,77.8548
HOSP_605,17.21488,77.46825
HOSP_606,17.3603,77.54931
HOSP_607,17.33409,77.77565
HOSP_608,17.17589,77.62716
HOSP_609,17.08575,77.53851
HOSP_610,17.00999,77.56157
HOSP_611,17.216789,77.426453
HOSP_612,17.17914,77.74186
HOSP_613,17.251,77.5843
HOSP_614,17.20367,77.47163
HOSP_615,17.344734,78.518291
HOSP_616,17.416315,78.389847
HOSP_617,17.46364,78.57056
HOSP_618,17.3448,78.54867
HOSP_619,17.31676,78.52493
HOSP_620,17.11271,78.54083
HOSP_621,17.13680557,78.52068471
HOSP_622,16.801771,78.441826
HOSP_623,17.512744,78.284096
HOSP_624,17.346911,78.471553
HOSP_625,17.37479,78.48425
HOSP_626,16.20663,77.99344
HOSP_627,18.051668,79.764567
HOSP_628,17.36211,78.47808
HOSP_629,18.24760702,79.02208257
HOSP_630,17.48132,78.50187
HOSP_631,17.850823,79.372735
HOSP_632,17.837645,78.699218
HOSP_633,17.199797,80.554509
HOSP_634,18.3685553,79.761383
HOSP_635,17.48522704,78.5015383
HOSP_636,17.988586,79.504593
HOSP_637,18.89158,78.349519
HOSP_638,17.425062,78.436443
HOSP_639,18.922241,79.034479
HOSP_640,17.86626,79.297916
HOSP_641,17.78675,79.02699
HOSP_642,17.537235,79.355943
HOSP_643,17.778679,79.299195
HOSP_644,17.75351,79.07729
HOSP_645,17.657943,79.198367
HOSP_646,17.758094,79.255672
HOSP_647,17.728332,79.165714
HOSP_648,18.244298,79.769028
HOSP_649,18.51636,80.05927
HOSP_650,18.412852,79.851938
HOSP_651,18.631067,79.948917
HOSP_652,18.33214,79.67344
HOSP_653,18.540469,79.749789
HOSP_654,18.690876,80.072176
HOSP_655,18.371021,79.841188
HOSP_656,18.73157,79.9864
HOSP_657,15.946308,77.85856
HOSP_658,16.12981,77.57675
HOSP_659,16.23463,77.70212
HOSP_660,15.964,77.9413
HOSP_661,15.972561,78.088812
HOSP_662,16.23401,77.80564
HOSP_663,16.024998,77.66758
HOSP_664,16.12171,77.700691
HOSP_665,17.07132,78.48629
HOSP_666,16.97024,78.17747
HOSP_667,18.440122,79.124818
HOSP_668,17.585636,78.26196
HOSP_669,19.459525,78.35128
HOSP_670,17.377047,78.490487
HOSP_671,17.436469,78.366855
HOSP_672,18.442357,79.126274
HOSP_673,18.84721,78.622393
HOSP_674,16.734126,77.985576
HOSP_675,17.058058,79.2764
HOSP_676,17.053736,79.268972
HOSP_677,17.058997,79.269245
HOSP_678,16.234424,77.805664
HOSP_679,16.748526,78.001217
HOSP_680,17.471117,78.777363
HOSP_681,16.742197,77.499228
HOSP_682,17.25204,79.46197
HOSP_683,17.6602191,78.4150624
HOSP_684,18.033534,79.93361
HOSP_685,17.25016,80.14761
HOSP_686,17.589798,80.322197
HOSP_687,17.24912,80.14879
HOSP_688,18.300926,78.819682
HOSP_689,18.432902,78.82866
HOSP_690,18.481988,78.693043
HOSP_691,18.304335,78.955896
HOSP_692,18.293751,78.712306
HOSP_693,18.467768,78.86219
HOSP_694,18.57355,78.776347
HOSP_695,19.11145,79.6605912
HOSP_696,19.49198,79.32102
HOSP_697,19.213534,79.231546
HOSP_698,19.160295,79.260422
HOSP_699,19.101795,79.243807
HOSP_700,19.33639,78.946238
HOSP_701,19.257053,79.012834
HOSP_702,19.373989,78.907729
HOSP_703,19.385294,78.87518
HOSP_704,19.343374,79.508308
HOSP_705,19.269932,79.765133
HOSP_706,19.257326,79.709284
HOSP_707,19.344092,79.862337
HOSP_708,19.491381,79.788414
HOSP_709,19.351768,79.47611
HOSP_710,19.356049,79.487924
HOSP_711,18.464776,77.802059
HOSP_712,17.38714,78.491684
HOSP_713,18.3101255,79.873599
HOSP_714,18.371316,78.819926
HOSP_715,19.371067,79.551393
HOSP_716,18.2600185,78.3303786
HOSP_717,18.5774226,79.16848514
HOSP_718,18.453925,79.10362
HOSP_719,17.798166,79.946376
HOSP_720,17.249161,80.140007
HOSP_721,17.1917741,80.3575128
HOSP_722,16.44630718,77.53781326
HOSP_723,18.843488,79.586026
HOSP_724,19.080521,79.49
HOSP_725,16.94906,78.18463
HOSP_726,17.50173,78.45849
HOSP_727,17.4622775,78.5585539
HOSP_728,18.190381,79.942356
HOSP_729,16.077114,78.258202
HOSP_730,17.292611,79.23499
HOSP_731,19.582139,78.847424
HOSP_732,18.17722,79.52532
HOSP_733,16.868161,79.103322
HOSP_734,17.65607,78.42535
HOSP_735,18.796749,78.925135
HOSP_736,16.7524375,77.9966875
HOSP_737,17.4962235,78.3180531
HOSP_738,17.2118472,78.4726346
HOSP_739,16.359612,78.063651
HOSP_740,17.407548,78.598558
HOSP_741,17.4909884,78.3942162
HOSP_742,18.519365,77.706223
HOSP_743,18.437695,78.000007
HOSP_744,18.226857,77.93271
HOSP_745,18.290575,77.761968
HOSP_746,18.403614,78.46025
HOSP_747,18.214453,78.524858
HOSP_748,18.29334,78.223049
HOSP_749,18.327439,78.498109
HOSP_750,18.410129,78.370746
HOSP_751,18.408253,78.269091
HOSP_752,18.329492,78.319109
HOSP_753,18.33749,78.34742
HOSP_754,18.238442,78.126277
HOSP_755,18.110772,78.131476
HOSP_756,18.399315,77.766803
HOSP_757,18.49075,79.10366
HOSP_758,18.39716,79.19371
HOSP_759,18.35727,79.16985
HOSP_760,18.239098,79.193963
HOSP_761,18.58244,79.11402
HOSP_762,18.509943,79.190779
HOSP_763,18.63655,79.09353
HOSP_764,18.58653,79.05917
HOSP_765,18.28474,79.29724
HOSP_766,18.21884,79.29913
HOSP_767,18.670683,78.108855
HOSP_768,18.674723,78.101697
HOSP_769,16.864747,79.55849
HOSP_770,17.774072,79.578493
HOSP_771,17.976063,79.522309
HOSP_772,19.085734,78.866432
HOSP_773,19.101887,78.347725
HOSP_774,17.2524,78.8971
HOSP_775,17.672146,77.614403
HOSP_776,17.79104,80.88104
HOSP_777,17.34847,78.47759
HOSP_778,18.629758,79.245644
HOSP_779,16.61186,78.0476
HOSP_780,17.391081,78.480336
HOSP_781,17.3403263,78.4616617
HOSP_782,16.292294,77.876147
HOSP_783,17.895094,79.928128
HOSP_784,17.373465,78.44667
HOSP_785,17.050857,79.983531
HOSP_786,17.915174,78.718392
HOSP_787,18.871076,78.699735
HOSP_788,17.756426,78.812248
HOSP_789,17.12186,78.37258
HOSP_790,17.884934,79.167154
HOSP_791,18.482467,80.130325
HOSP_792,19.406694,79.219214
HOSP_793,19.440455,79.047158
HOSP_794,18.57043,78.99718
HOSP_795,17.910549,80.057209
HOSP_796,17.2154894,80.4216985
HOSP_797,18.871362,79.42867
HOSP_798,17.97668,78.461201
HOSP_799,17.37463,78.55829
HOSP_800,18.231595,80.31501
HOSP_801,16.34137,78.3146
HOSP_802,16.921161,79.533604
HOSP_803,19.628153,78.734545
HOSP_804,16.4590894,77.4293184
HOSP_805,17.398063,79.378518
HOSP_806,17.911694,79.53593
HOSP_807,18.006376,79.555587
HOSP_808,17.46518,80.67009
HOSP_809,18.762018,78.34048
HOSP_810,17.82957,77.748606
HOSP_811,17.6968,78.4205
HOSP_812,18.24039,79.451397
HOSP_813,18.407571,79.362924
HOSP_814,18.35429,79.41603
